3.04395	15714.1
0.411798	7926.64
0.0816089	5245.35
8.78814	13475.7
3.485	13351.8
3.1808	11960.5
2.24979	13174.6
3.97089	12646.9
3.59287	12784.3
3.75562	14158.4
1.73215	10445
4.79071	10339.1
1.26682	8672.67
2.60554	10471.1
2.28503	10043.7
4.08359	15571.2
3.07807	15156
2.24876	13654.4
1.17196	5134.42
1.0031	10146.4
2.06856	12257.6
2.8471	11827.2
2.90623	10157.2
3.67552	13328.5
3.59427	12734.6
2.5501	16264.6
10.6126	14260.1
3.41902	17307.6
1.83054	11595.3
3.37566	5592.01
1.26521	9315.32
2.22765	10019.8
3.28671	14595.2
3.40975	12000.7
2.46129	14465.1
10.2518	15765.8
3.52553	9677.28
3.45975	13292.2
10.782	13432.6
3.51645	15137.7
3.35083	12880.1
2.53235	13174.4
11.2632	13835.6
5.69947	14674.2
0.00757227	184.803
2.15718	14828.2
4.39878	9762.32
0.289229	3201.04
8.79792	17412.2
3.60968	15998.3
10.4792	14619.8
2.76565	15955.7
1.25765	9106.79
2.07672	5823.2
2.83006	11713.5
0.52266	8293.92
10.2529	15017.5
2.49331	12650.9
3.47754	13854.5
3.77749	12115.8
1.95283	10728.1
2.01644	9862.45
3.48546	17046.3
0.343252	8294.98
2.79029	15331.8
0.488205	7265.11
0.765583	9361.09
3.26001	16293.4
0.912917	4861.96
1.57766	13349.2
3.1235	13537.8
1.55717	4913.99
8.47976	14730.2
6.71252	10120.3
2.8361	13098.3
3.66122	12919.2
0.482837	7918.14
2.17806	13376.4
0.574381	8327.36
2.86289	10993.3
3.19715	13605.6
3.69271	13356.3
2.4175	10024
2.97512	15432.7
3.34256	13791.1
0.875559	8489.56
3.00371	13007.2
2.11868	9696.24
0.605833	5862.16
8.32586	10870.6
10.0838	13813.2
2.46599	17072.2
0.624354	9526.6
7.21258	11984.9
2.50368	14821.4
3.0578	10658
3.31218	15112.7
4.23912	13423.6
2.16019	10978.9
1.63847	11777.3
2.4684	10401
9.70154	13233.1
5.79727	11462.3
0.745782	8313.26
3.63174	11302.3
3.79343	11976
8.01037	17233.5
1.14828	4576.85
10.1076	15451.3
3.46366	12590.3
9.63626	12651.9
0.230837	6779.84
4.17031	13523.5
2.70977	14251.3
3.65063	14353.6
2.16934	11816
3.42112	12287.9
8.31634	16254.6
6.74033	9379.84
1.0176	9948.28
9.923	13320.5
3.01097	14860.5
10.4825	15047.3
3.63961	14941.3
2.38286	15257.8
0.214646	5520.59
3.27663	13123.3
2.73838	7450.75
10.2133	15482.3
1.58927	9866.94
3.61783	15373.9
3.10341	14264.8
3.74404	13491.3
2.46637	16179.6
6.67697	13576.8
2.73867	15544.6
2.84385	16461
2.85478	9082.14
2.0294	10834.8
1.61107	13244.3
3.91231	13232.8
1.7067	10432.9
2.40257	6054.56
3.28774	15488
0.00160407	176.46
1.09609	7497.52
3.79724	15585.2
0.532286	7482.58
2.17363	13924.8
3.42615	11324.1
3.61707	12698.6
1.2652	9835.25
3.50257	14381.4
3.23192	14304.1
3.05367	15018.6
5.78452	13154.4
3.2075	10943.5
1.19026	8585.13
1.87177	11008.3
7.16468	12005.7
1.4023	8394.41
2.14073	10309.6
11.3683	15905.3
7.22367	12409.3
8.40136	17622
3.35741	15121
0.989804	7335.44
4.08932	9213.17
5.77921	12155.4
2.3305	11390.8
0.0414592	4407.44
3.25439	16606.1
3.12813	12902
4.25113	12990.5
2.21382	14553
0.489678	5340.97
2.52785	11412.9
3.51042	15039.4
3.39833	13500.5
0.00584482	239.787
2.30682	9080.83
2.32727	12262.3
0.889172	7828.98
2.84917	13222.8
3.17256	12691.9
0.044748	667.251
4.37188	13660.1
0.636826	4982.72
2.72405	11993.2
0.151417	7433.59
1.30357	14002.4
3.49684	15387.7
3.54589	15106
10.5104	13190.9
2.84242	16150.7
3.62296	16844.6
10.3967	14152.1
8.10869	9288.04
2.63734	12379.2
0.215852	5309.69
0.0925811	7665.28
0.276641	3692.36
0.0488682	1471.15
0.00933477	188.478
0.0197526	2473.77
0.156238	2742.35
0.0104181	2316.37
0.169309	4960.02
0.00455608	1319.97
0.103446	4799.28
0.0129546	846.735
0.000241855	53.591
0.000690856	2193.96
0.556945	687.216
0.0259892	506.819
0.236024	972.029
0.0462404	2525.73
0.000751353	72.2496
0.00739401	346.791
0.000387338	40.1746
0.436238	6951.61
0.000423977	555.015
9.54592e-07	46.1086
0.0251663	7950.39
0.125213	558.007
0.0349402	678.103
0.000200764	584.837
0.00251299	303.763
0.0478344	1872.17
0.26433	5696.37
0.0579124	823.91
0.000379784	114.551
0.00333661	3171.21
0.000567457	95.3939
0.0162858	4168.7
0.498356	7952.11
0.023331	396.618
0.000568174	2186.02
3.94211e-08	10.6771
0.00106331	130.652
0.105609	573.796
3.5409e-06	36.1386
0.139169	5122.84
0.00152173	548.398
0.0150979	2230.94
0.125093	1229.25
0.0676447	1936.8
0.0246914	1924.28
0.0766769	6056.75
0.0328934	1453.1
0.00275546	145.499
0.00438931	3448.95
0.0378306	6802.66
0.0613042	2171.35
0.0264104	1511.69
0.00817899	3559.11
0.000736561	38.7814
0.00438529	3447.36
0.0184476	1322.15
0.00555704	1746.82
0.513469	8836.67
0.0869993	6156.94
0.114122	7680.7
0.0106422	1626.7
0.022039	1567.51
0.00126345	65.9545
0.216315	6760.08
0.00355233	2418.09
0.0100327	745.553
0.0224999	361.079
0.16504	5651.65
0.0111266	451.272
1.88109e-06	74.7797
2.34418e-09	14.2829
0.0132252	838.449
0.255663	4810.61
0.0727915	5216.05
0.133046	2464.95
0.00160123	3259.2
0.00852009	2536.39
0.497784	8812.89
0.00168171	94.0106
0.0290782	1833.09
0.0402087	2877.62
0.000143435	76.5637
0.00163115	517.424
0.0146418	1601.33
2.87366e-06	29.2916
0.0147818	770.375
0.191743	10678.4
0.0955963	4369.79
0.0486034	1254.5
0.0455467	6967.41
0.207956	10840.7
0.00818539	417.504
0.0977757	3033.39
0.000468419	85.9069
6.09076e-06	45.9565
6.1103e-05	196.036
0.0433155	2224.8
0.0072242	208.389
0.0548017	1396.15
0.0111419	2347.4
0.469915	7980.31
0.130103	5742.22
0.0993386	1129.74
0.0210023	1783.44
0.483791	3008.28
0.00194693	1286.74
2.97336e-06	34.4674
0.0156847	822.894
0.188731	3656.34
1.67299e-06	29.1548
0.010908	2363.34
0.00438627	3447.62
0.001076	1020.77
1.5601e-05	39.5474
0.0079945	1994.27
0.00568049	2215.06
2.02482e-05	329.955
0.0545376	2696.08
0.211858	5785.78
0.044354	1533.66
0.00142786	2810.26
0.0355747	4402.32
0.329201	4071.09
0.0217524	2446.63
0.178708	2992.15
4.01926e-10	2.44949
0.135414	8068.03
0.0586225	3608.24
1.63801e-05	35.2136
0.00531772	1006.51
0.0157674	155.152
0.136274	6303.94
2.02348e-05	328.143
0.122912	3465.38
0.0001588	99.7998
0.111236	7318.16
9.12404e-09	7.2111
0.0211987	1385.31
0.258812	4839.32
0.116067	903.342
0.000347593	67.8675
0.43288	6648.98
0.0163454	2184.19
0.010897	2673.65
0.0251663	7950.39
0.0969863	7340.53
4.64113e-06	30.1993
0.00261176	534.479
6.55251e-06	50.0999
0.00629043	1305.74
0.0355297	695.178
0.00857062	283.023
0.213539	9488.04
0.00176645	263.549
0.000578094	1192.31
0.285174	5312.31
0.383381	6910.62
0.0449247	7333.11
0.0204899	977.325
0.154938	1803.9
0.246401	7026.38
0.00155987	2176.68
0.026992	362.392
0.146977	8155.83
0.00121191	2136.12
0.00196234	1216.63
0.0132687	738.848
0.000954169	664.807
2.36544e-06	38.1314
0.0146402	1092.2
0.0707005	6501.62
0.00746814	576.226
0.29273	8303.51
2.31992e-05	326.809
0.00753709	163.78
0.0809551	691.919
0.0473808	6267.88
0.0495668	1522.26
0.208782	7501.28
0.0911134	3259.01
0.0456087	422.327
0.0176898	7359.01
4.83899e-05	148.708
2.77982e-07	15.8114
0.000219224	61.6279
0.0445594	5314.29
0.0309686	2943.86
0.000492186	77.408
0.0790755	7429.79
0.0673267	2199.87
0.0024412	626.319
2.74292e-05	331.675
0.277615	7720.8
0.0190913	437.381
0.00390479	594.692
0.137929	2060.75
0.111727	9060.64
1.58038	10794.6
2.48182	10528.7
10.21	17532.2
1.59665	5521.74
0.865803	8688.1
1.13363	8398.38
3.56547	14573.9
10.65	15548.4
2.20714	11268.5
0.0306395	4938.93
1.7637	13967.1
1.7679	5821.09
1.75007	9210.02
3.72729	14991.4
10.2323	11787.1
0.959155	3723.73
1.99641	12560.9
2.63985	15440
3.67713	14113.4
10.5484	15779.9
2.05133	7346.7
3.57296	14372.3
2.94767	10975.4
3.10028	14618.5
3.6355	13718.5
3.3129	10953
2.83772	12194.2
0.177117	3592
0.611785	9518.79
3.17163	15075
1.13877	9434.67
3.62071	14738.3
0.00407624	3024.85
3.3357	16292.2
10.3905	17101.3
0.30068	2867.95
0.0169558	3120.73
3.78146	15488.4
2.00743	9463.93
2.61877	13330.3
0.491832	7181.83
0.130363	5023.29
0.287863	3398.81
3.31117	13294.2
1.48154	13067.3
2.57341	13241.7
0.504925	6686.79
4.01371	14825.9
1.20496	8686.2
2.93891	15328.1
3.85441	13876.2
2.7585	14717.6
0.503431	6987.29
1.0509	11723.5
2.7737	11764.5
1.16882	8541.42
2.76639	12412.7
3.44676	13596.7
3.3086	16839.3
10.4098	15494
2.28145	11888.3
2.36174	15252.2
1.39905	9189.79
3.06773	6013.45
0.0413093	1399.93
0.747327	9176.49
3.24983	16986.7
3.3178	15009.4
3.45309	13949.4
3.77604	10740.6
2.61352	12742.1
10.8988	12768.7
4.26422	12216.8
10.4067	13951.9
10.2897	14307.7
2.90538	11797.8
1.49383	13969.7
1.83276	9040.55
3.98366	12921.7
2.52678	15385.4
1.55956	14593.6
3.2583	14531.9
3.08785	15351
0.584201	6049.85
10.5654	14639.8
0.10972	7006.48
2.50077	8234.92
10.4294	13485.2
0.888818	7908.15
1.57895	11340.8
3.61995	13599.9
3.51621	14450.7
2.34028	16537.1
1.31717	9030.9
0.345831	3420.88
2.51917	13139.2
0.893082	5135.55
