0.604111	163.725
0.257059	152.276
0.691513	228.079
0.671485	176.856
0.691619	148.721
0.691655	177.803
0.691566	175.539
0.691533	174.402
0.463492	168.565
0.691606	211.509
0.691628	164.292
0.691312	204.949
0.618203	144.548
0.691573	186.542
0.691508	145.829
0.691505	195.407
0.691604	200.335
0.351588	122.597
0.691551	157.226
0.691617	161.115
0.691548	179.159
0.681075	135.956
0.691446	189.462
0.674616	162.929
0.691448	192.878
0.69153	209.49
0.69156	181.119
0.691245	190.793
0.691517	161.536
0.691372	155.448
0.649295	169.924
0.691104	164.372
0.691728	168.143
0.691441	157.251
0.637389	165.626
0.691594	173.009
0.638917	219.007
0.465343	188.897
0.691562	194.165
0.670992	193.706
0.691414	193.334
0.691444	196.362
0.664853	217.619
0.627042	138.55
0.691661	168.535
0.691469	170.441
0.69168	150.1
0.691626	189.172
0.691538	193.401
0.691549	214.579
0.69148	209.089
0.691531	167.869
0.691587	206.775
0.691368	192.889
0.691593	177.059
0.252371	128.725
0.691505	179.366
0.691735	187.329
0.691372	165.68
0.69151	192.297
0.69167	217.2
0.691517	208.456
0.680702	176.901
0.691693	164.25
0.621102	172.968
0.691565	168.375
0.668651	177.966
0.691294	212.814
0.691524	203.735
0.691581	213.274
0.674749	185.467
0.691541	157.645
0.645368	158.663
0.58856	140.364
0.69136	188.08
0.691355	219.148
0.691655	177.983
0.483727	166.355
0.691486	183.728
0.620275	180.183
0.679109	188.064
0.69147	163.132
0.69157	202.963
0.577423	146.376
0.691306	223.732
0.69142	221.806
0.604558	174.991
0.627694	187.088
0.4695	171.598
0.271258	138.629
0.691529	185.65
0.33443	108.591
0.691499	190.898
0.691391	182.516
0.567628	177.651
0.50513	157.379
0.656028	188.563
0.691459	140.335
0.681377	163.407
0.691619	172.708
0.691509	188.218
0.691455	190.714
0.583315	147.336
0.691445	224.66
0.691325	193.06
0.69153	152.118
0.691547	169.021
0.691745	207.128
0.691582	150.685
0.691514	158.398
0.607086	152.25
0.691415	153.825
0.640839	191.625
0.691326	164.286
0.691484	177.949
0.316991	113.552
0.675211	193.018
0.691591	203.155
0.691381	200.943
0.691583	189.884
0.691398	153.356
0.691518	215.601
0.691563	129.174
0.654562	200.783
0.691618	178.639
0.691647	180.094
0.691568	180.355
0.69122	213.476
0.691481	159.919
0.691412	214.942
0.691451	186.306
0.587769	191.682
0.638203	154.874
0.691474	191.431
0.691562	169.287
0.48941	163.212
0.691681	169.352
0.691646	168.131
0.691574	129.861
0.654781	122.401
0.691424	131.415
0.691565	161.177
0.691238	221.391
0.69137	190.589
0.666724	218.422
0.691513	157.911
0.666869	159.725
0.632326	167.94
0.69149	193.866
0.691439	193.054
0.558575	122.678
0.691503	215.537
0.691677	159.693
0.691633	184.234
0.691467	158.322
0.691591	201.941
0.672302	207.157
0.691378	198.494
0.575429	148.593
0.691476	180.704
0.670622	155.596
0.691553	160.35
0.69146	193.701
0.218234	90.6422
0.691459	191.984
0.691423	180.782
0.546876	141.4
0.691346	201.797
0.661054	224.566
0.691306	188.706
0.691434	124.193
0.691449	207.99
0.274423	127.059
0.691465	177.234
0.691524	120.075
0.639289	147.993
0.674894	167.815
0.691413	198.283
0.691413	150.884
0.691574	179.767
0.638068	191.207
0.557158	87.3957
0.621393	127.593
0.691597	169.594
0.69154	163.193
0.691372	216.287
0.691639	172.203
0.42005	130.996
0.691569	178.695
0.646783	182.406
0.530941	115.464
0.569137	203.18
0.602686	190.079
0.691555	207.085
0.691473	152.892
0.69179	88.0909
0.525025	173.718
0.691519	181.681
0.350994	117.346
0.691492	111.041
0.201936	159.7
0.187277	98.2548
0.156956	67.1416
0.0123047	25.6515
0.152423	114.569
0.128818	69.6707
0.0546874	111.83
0.0797841	139.95
0.0893616	163.297
0.0470852	68.4251
0.00748552	80.3617
0.208324	124.563
0.0348406	78.256
0.066417	130.177
0.0952101	157.766
0.128574	112
0.0654486	94.9737
0.203349	63.5138
0.160074	87.3613
0.240202	75.8947
0.0373959	35.0143
0.148894	52.6118
0.163557	96.623
0.154331	77.2787
0.0351458	71.638
0.233388	119.892
0.101242	105.754
0.162717	163.352
0.0806552	123.782
0.0887378	107.907
0.144958	168.725
0.13639	130.438
0.052851	133.581
0.114575	75.4453
0.0635093	82.1706
0.149191	115.326
0.081565	118.945
0.145769	116.516
0.0866692	131.598
0.0953717	26.2679
0.10826	90.6973
0.135897	52.0961
0.0707795	147.553
0.0478128	82.4621
0.0492928	40.9145
0.0779574	100.16
0.20593	47.1593
0.0734909	128.553
0.0201992	25.4558
0.063886	72.4431
0.061107	78.4092
0.00117984	7.34847
0.24718	135.292
0.103853	129.746
0.146872	89.1964
0.0820263	99.4786
0.0425178	72.6774
0.0477122	77.4726
