0.53334	422.942
0.607657	422.942
0.261942	422.942
0.417663	422.942
0.532993	422.942
0.491796	422.942
0.5478	422.942
0.570567	422.942
0.208853	350.551
0.538885	422.942
0.49513	422.942
0.576835	422.942
0.592973	422.942
0.20884	422.942
0.551666	422.942
0.0327922	325.1
0.377534	422.942
0.451725	422.942
0.452384	422.942
0.564982	422.942
0.473895	422.942
0.550573	422.942
0.33942	422.942
3.47197e-05	91.0165
0.288219	422.942
0.559777	422.942
0.221877	422.942
0.554864	422.942
0.6377	422.942
0.551253	422.942
0.513295	422.942
0.541113	422.942
0.537502	422.942
0.554076	422.942
0.226109	422.743
0.185506	422.942
0.553121	422.942
0.0843762	256.955
0.342109	422.942
0.602831	422.942
0.567983	422.942
0.175285	399.757
0.600029	422.942
0.46403	422.942
0.588548	422.942
0.594812	422.942
0.0876529	301.383
0.462124	422.942
0.001764	332.701
0.647142	422.942
0.603081	422.942
0.521641	422.942
0.277477	422.942
0.313376	422.942
0.0955282	285.265
0.582414	422.942
0.538803	422.942
0.463486	422.942
0.507704	422.942
0.548423	422.942
0.48751	422.942
0.169856	422.942
0.583084	422.942
0.552962	422.942
0.521599	422.942
0.562691	422.942
0.429973	422.942
0.540753	422.942
0.0972595	404.205
0.475373	422.942
0.63945	422.942
0.613899	422.942
0.54306	422.942
0.31583	422.942
0.647974	422.942
0.552192	422.942
0.623822	422.942
0.564366	422.942
0.536248	422.942
0.56838	422.942
0.0342878	267.208
0.232428	350.12
0.0569477	233.345
0.576386	422.942
0.256585	422.942
0.634801	422.942
0.396374	422.942
0.556923	422.942
0.373009	422.942
0.607157	422.942
0.537855	422.942
0.526838	422.942
0.461549	422.942
0.270183	418.399
0.317624	422.942
0.307608	400.465
0.0220833	289.14
0.483752	417.545
0.60001	422.942
0.614804	422.942
0.629309	422.942
0.001396	282.266
0.243341	412.914
0.50157	422.942
0.546987	422.942
0.523373	422.942
0.457139	422.942
0.489479	422.942
0.56121	422.942
0.260989	422.942
0.524922	422.942
0.272523	410.814
0.169085	411.832
0.641637	422.942
0.549446	422.942
0.641909	422.942
0.259384	403.472
0.43923	422.942
0.499851	422.942
0.624395	422.942
0.0569624	288.583
0.503121	422.942
0.178671	422.942
0.221582	267.623
0.528364	422.942
0.480247	422.942
0.559097	422.942
0.552247	422.942
0.561902	422.942
0.483506	422.942
0.0772051	297.426
0.200366	305.722
0.636519	422.942
0.199629	361.704
0.267376	422.942
0.476486	422.942
0.455328	422.942
0.528295	422.942
0.606966	422.942
0.40492	422.942
0.529447	422.942
0.382634	422.942
0.661561	422.942
0.00200409	182.461
0.400807	422.942
0.441286	422.942
0.256885	419.288
0.523507	422.942
0.6183	422.942
0.361401	422.942
0.465813	422.942
0.336491	422.942
0.126561	252.781
0.662406	422.942
0.337415	422.942
0.00786638	227.214
0.370118	422.942
0.539465	422.942
0.649861	422.942
0.528465	422.942
0.109277	418.27
0.536035	422.942
0.0765277	276.46
0.0242489	299.546
0.073975	390.269
0.642005	422.942
0.547322	422.942
0.00886303	321.695
0.627573	422.942
0.536982	422.942
0.519559	422.942
0.623635	422.942
0.532279	422.942
0.652156	422.942
0.419689	422.942
0.489931	422.942
0.610347	422.942
0.195849	422.942
0.52904	422.942
0.376006	422.942
0.127427	303.641
0.0379327	312.941
0.411701	422.942
0.237505	413.657
0.343572	422.942
0.00329006	289.779
0.516976	422.942
0.0215097	156.141
0.496722	422.942
0.48898	422.942
0.506237	422.942
0.692971	422.942
0.531928	422.942
0.219749	422.942
3.48091e-05	170.341
0.258833	422.942
0.391781	422.942
0.652955	422.942
0.249788	411.636
0.544696	409.072
0.00361615	126.135
0.011783	299.329
0.0776415	392.219
0.0437541	314.363
1.78814e-07	19.6469
1.45519e-09	6.16441
0.0503733	349.133
0.0438391	356.606
3.57628e-07	13.9284
0.0800649	383.479
1.13249e-06	94.5093
0.0080905	295.659
0.0270104	306.744
0.0332853	336.761
0.00452638	170.288
0.0469648	362.436
0.0464965	264.144
0.0056485	26.1151
0.00792682	132.77
0.0624852	379.76
0.0139617	330.391
0.013784	132.476
0.000603497	131.818
0.0200846	156.391
0.000578523	92.844
0.0428283	233.097
0.0280013	312.388
5.96046e-08	6.63325
0.0341018	294.442
0.00416875	101.183
0.0207622	357.391
3.81768e-05	20.8327
2.92063e-06	92.6607
0.00370796	87.178
0.038217	222.589
1.66893e-06	38.8844
0.00310743	267.735
0.00325018	17.5499
0.0399619	339.803
1.19209e-07	90.9835
0.00812566	356.631
0.00555706	159.668
2.38419e-07	19.799
0.0417277	282.959
0.116432	396.691
0.0299439	347.667
2.98023e-07	91.913
0	3.4641
0.0458224	386.104
0.0578476	310.287
0.0465606	388.579
1.13249e-06	37.4166
0.0164079	152.191
0.00167239	128.911
0.000597417	105.281
0.0193518	169.965
0.0193971	392.991
0.00669599	204.661
0.0576016	299.923
0.0103749	243.031
0.000210345	94.1488
0.00044024	139.305
0.00542742	172.876
0.00243545	220.826
0.00278151	135.056
0.0489525	389.849
0.0338304	290.114
0.00324881	80.7589
0.0570221	272.899
0.0061444	125.984
