0.9948	417.114
0.99529	412.427
0.94686	377.51
0.974939	404.485
0.997264	420.916
0.989784	422.942
0.998912	415.355
0.984131	394.211
0.997734	422.942
0.999086	422.942
0.993435	422.942
0.996958	412.058
0.996975	412.846
0.994479	411.922
0.988663	401.779
0.995192	376.165
0.962274	388.76
0.997447	422.942
0.992693	422.047
0.999386	417.761
0.994187	411.711
0.981058	422.026
0.996309	374.737
0.97074	385.702
0.992091	415.683
0.99646	419.357
0.998131	417.84
0.995752	409.439
0.994048	413.069
1	405.27
0.997556	398.517
0.992683	418.416
0.976893	422.942
0.973717	331.485
0.975897	408.867
0.995977	399.184
0.991696	418.557
0.990102	403.832
0.98852	392.252
0.998044	416.26
0.986836	411.12
0.995658	412.822
0.993104	422.942
0.983928	409.644
0.988465	388.904
0.99463	405.648
0.997151	412.376
0.993158	422.942
0.992633	422.639
0.997651	411.517
0.995487	420.424
0.999623	415.55
0.99497	418.829
0.987991	386.381
0.998745	422.942
0.991302	416.053
0.996779	405.625
0.999738	417.421
0.995605	409.233
0.998968	414.449
0.982677	400.36
0.995153	422.942
0.994772	396.895
0.991369	395.629
1	400.817
0.989607	393.764
0.98744	419.481
0.97317	413.754
0.985146	399.935
0.958727	369.039
0.994767	403.532
0.988873	422.942
0.996967	414.992
0.993403	412.8
0.99756	421.253
0.659859	180.92
0.998229	416.183
0.998772	422.942
0.999449	408.039
0.996356	403.145
0.987254	357.992
0.975671	385.762
0.998152	422.942
0.998034	422.942
0.990404	407.262
0.989084	389.202
0.979563	406.625
0.999003	422.611
0.992317	409.013
0.99031	395.257
1	401.833
0.996656	421.621
0.999277	412.274
0.993247	410.3
0.998039	414.454
0.996905	417.04
0.999126	414.237
0.991966	394.533
0.992495	364.434
0.992163	413.628
0.99027	407.222
0.998064	399.865
0.968096	395.209
0.992612	395.348
0.95015	409.29
0.98613	399.314
1	422.047
0.977666	357.099
0.991474	411.009
1	411.159
0.987967	394.436
0.996168	412.063
0.987508	391.701
0.985083	406.497
0.999403	413.693
0.978364	380.634
0.985361	398.271
1	406.492
0.98354	406.908
0.990729	422.005
0.996655	415.016
0.979629	388.049
0.991472	418.66
0.993811	416.677
0.996655	422.942
0.996202	421.78
0.993678	419.712
0.998493	422.942
0.997448	398.618
0.993844	420.283
0.991929	400.147
0.996145	394.601
0.989274	411.9
0.988567	395.596
0.996526	421.372
0.986778	417.528
0.984553	383.914
0.987266	389.808
0.997272	413.134
0.996504	415.966
0.978996	399.039
0.992621	422.327
0.997567	422.942
0.981109	372.747
0.997545	418.808
0.992695	397.067
0.999465	396.263
0.996816	367.918
1	422.942
0.993188	387.373
0.990743	413.03
0.997643	399.104
0.997786	409.087
0.998354	417.119
0.987369	392.502
0.996331	418.445
0.993137	419.333
0.998393	419.781
0.994237	410.424
0.990059	406.411
0.95963	388.744
0.997607	422.393
0.978017	381.473
0.994038	383.445
0.994769	391.362
0.992893	416.197
0.99551	397.454
0.998704	422.942
0.992694	422.005
0.994248	390.853
1	422.942
0.756565	254.323
0.987408	375.742
0.992577	421.094
0.9947	405.754
0.996094	412.87
0.996698	421.165
0.99538	411.983
0.998529	407.806
0.999162	391.801
0.996901	400.117
0.99662	417.085
0.994767	402.549
0.979315	410.339
0.984112	394.877
0.999685	407.402
0.993412	393.271
0.993216	409.47
0.978881	409.524
0.997611	422.942
0.99295	411.699
0.984885	388.474
0.996775	404.106
0.981453	408.064
0.991451	422.942
0.98377	400.362
0.980113	392.258
0.996977	413.623
0.994108	422.942
0.995189	401.388
0.990033	410.643
0.998773	415.812
0.99478	409.119
1	422.942
1	410.475
1	422.942
0.993718	392.122
0.98217	376.93
0.989065	351.107
0.997108	404.868
0.991979	417.236
0.973081	417.399
0.984056	416.017
1	422.942
0.995559	406.623
0.988381	420.328
0.986536	410.982
0.996479	414.647
0.982297	389.322
0.996053	383.971
0.996632	391.219
0.992561	399.7
0.997906	422.805
0.994862	422.795
0.997616	412.269
0.991892	381.164
0.954403	392.696
0.994288	422.942
0.912987	292.5
1	401.789
0.981952	386.67
0.990687	410.556
0.973452	407.814
0.991892	422.942
0.991851	420.121
0.996132	416.442
0.999654	422.528
0.985441	422.942
0.997143	408.695
0.99677	414.517
0.997218	420.188
0.995611	422.942
0.996089	422.942
0.994057	422.942
0.92235	279.639
0.99282	410.188
1	415.02
0.998026	416.56
0.99322	422.942
0.983671	390.372
0.997252	415.11
0.996866	415.1
1	412.049
0.999769	413.828
0.925244	368.016
0.994026	410.354
0.997398	417.562
0.989814	417.689
0.994648	405.448
0.997517	415.731
0.990264	384.812
0.959718	360.461
0.9958	422.635
0.999459	415.875
0.998679	422.942
0.996376	410.95
0.985788	395.533
0.989936	422.942
0.989658	399.737
0.99652	411.801
0.999393	422.942
0.993676	406.286
0.998212	422.942
0.995537	422.942
1	422.843
0.996365	404.527
0.99376	411.06
0.987396	398.878
0.985831	405.206
0.998032	422.942
0.990965	413.299
0.993491	422.942
0.998154	363.923
0.955842	380.736
0.993205	392.79
0.999773	422.942
0.99494	399.617
0.99975	402.244
0.99078	422.942
0.989671	414.005
0.98788	419.38
0.992633	401.196
0.985416	396.126
0.989599	414.808
0.994471	396.906
0.999332	422.942
0.99689	422.942
0.989136	422.942
0.996993	414.77
0.996381	413.727
0.957898	231.097
0.996342	415.102
0.985519	378.529
0.995316	414.116
0.997386	422.942
0.994155	422.942
1	411.223
0.982062	418.965
0.996942	412.657
0.992145	422.942
0.998343	422.53
0.976345	411.5
0.981849	417.011
0.997001	404.161
0.997101	422.942
0.994508	420.488
0.990097	421.179
0.996768	405.554
0.996527	422.346
0.998267	411.553
0.989285	418.868
0.993729	384.052
0.994131	382.845
0.996886	417.155
0.932945	373.315
0.997583	422.942
0.987368	387.324
0.994202	422.942
0.997514	414.625
0.994812	416.665
0.998051	422.516
0.984909	422.942
0.966754	360.477
0.983853	420.202
0.992919	393.103
0.98834	398.683
0.990909	419.187
0.988745	396.124
0.998807	422.942
0.986933	422.942
0.986958	404.779
0.995105	422.942
0.987278	395.044
0.996264	419.829
1	408.862
0.973322	399.797
0.993834	413.816
0.995757	421.046
0.995216	419.557
0.988809	422.942
1	416.284
0.997846	420.918
0.997067	419.862
0.999674	422.942
0.993069	384.047
0.998532	411.052
1	407.689
0.97327	395.133
0.996674	418.786
0.986668	359.079
0.993401	412.034
0.997241	381.733
0.994272	408.828
0.982021	405.623
0.998666	389.479
1	421.388
0.995401	414.273
0.998976	422.942
0.990696	389.364
0.992459	394.624
0.997037	401.006
0.99323	422.942
0.975748	365.108
1	421.663
0.9921	421.782
0.996582	383.523
0.965385	412.073
0.99921	410.334
0.991415	418.002
0.986153	393.309
0.997573	386.13
0.991634	409.009
0.997616	412.902
0.988587	397.311
0.995948	422.942
1	407.19
0.993544	414.422
0.985835	385.245
0.984268	411.349
0.999236	366.732
0.989082	413.117
0.997621	422.942
0.991056	422.942
0.995518	422.942
0.962118	404.124
0.985628	372.47
0.984912	381.686
0.981257	392.716
1	422.942
1	404.561
0.993825	397.889
0.965639	419.566
0.993749	419.466
0.991444	411.191
0.987018	408.26
0.996213	422.942
0.989841	418.942
0.999079	405.714
