2.9058	422.942
3.83946	422.942
9.95573	422.942
8.72901	422.942
2.97363	422.942
3.11024	422.942
3.24056	422.942
0.808452	395.244
3.95462	422.942
3.77686	422.942
1.21035	420.359
4.29767	422.942
2.28134	389.538
3.49611	422.942
3.65258	422.942
3.61863	422.942
0.1983	422.942
3.76128	422.942
3.15831	422.942
10.3343	422.942
3.82429	422.942
3.26703	422.942
0.120164	335.845
1.39605	422.942
9.89563	422.942
2.47533	422.942
2.53269	422.942
10.3969	422.942
3.30358	422.942
2.89427	422.942
2.87518	422.942
1.83341	422.942
3.57147	422.942
0.224175	413.454
2.00954	422.942
3.1241	422.942
2.77408	422.942
0.283343	408.105
2.03188	415.668
8.72011	422.942
3.48377	422.942
2.29649	422.942
3.05563	422.942
3.3077	422.942
3.16781	422.942
3.54302	422.942
2.88572	422.942
0.532431	328.582
3.31464	422.942
3.26058	422.942
3.14375	422.942
0.618768	422.942
0.841967	196.611
10.2302	422.942
1.50104	422.942
8.51518	422.942
3.42327	422.942
2.14195	422.942
10.5139	422.942
9.04365	422.942
3.0814	422.942
2.98497	422.942
10.475	422.942
9.24545	422.942
5.98171	422.942
3.2369	422.942
3.82178	422.942
5.95597	422.942
2.68418	422.942
2.7338	422.942
4.43983	422.942
3.33447	422.942
10.3975	422.942
1.20356	422.942
3.29153	422.942
3.27965	422.942
1.38494	422.942
3.07014	422.942
2.24934	422.942
1.26122	414.632
2.58696	320.668
3.73611	422.942
1.97446	422.942
2.11301	422.942
3.75077	422.942
2.29381	422.942
3.30934	422.942
2.51136	409.761
0.815474	247.305
4.4913	422.942
0.459752	417.114
3.28301	422.942
0.530851	410.068
3.08295	422.942
10.8502	422.942
2.34556	422.942
3.92706	422.942
11.2193	412.965
2.78745	422.942
3.37131	422.942
2.91305	422.942
3.672	422.942
9.61072	422.942
0.225518	278.654
2.52909	422.942
3.36648	422.942
3.50538	422.942
3.61812	422.942
2.13862	422.942
1.34042	422.942
3.55556	422.942
3.18535	422.942
2.61076	422.942
3.05741	422.942
1.30673	422.942
2.8974	422.942
0.00522538	14.8997
0.594194	276.536
3.5471	422.942
3.46476	422.942
0.996658	322.763
0.836744	264.73
11.1587	422.942
7.31696	422.942
3.32556	422.942
0.67852	418.406
2.82228	422.942
2.91728	422.942
3.03866	422.942
2.89472	422.942
10.3114	422.942
3.05597	422.942
3.04893	422.942
4.67453	422.942
3.62326	422.942
1.06177	422.942
1.44601	422.942
1.39419	422.942
2.8968	422.942
1.2575	422.942
2.36574	422.942
0.75755	347.56
3.00389	422.942
3.27192	422.942
3.05417	422.942
3.71861	422.942
3.15702	422.942
3.05335	422.942
3.25541	422.942
9.55521	422.942
0.111864	329.651
0.933822	395.79
3.14565	422.942
3.3066	422.942
10.9215	422.942
2.93427	422.942
11.1631	422.942
3.79953	422.942
2.869	422.942
3.25051	422.942
3.72484	422.942
2.96169	422.942
0.128101	215.179
3.24542	422.942
3.46103	422.942
2.54995	422.942
0.144263	393.251
11.4925	422.942
0.11328	315.217
0.716754	365.412
1.13829	414.053
3.06884	422.942
3.2981	422.942
2.05483	360.064
9.48601	422.942
1.71879	422.942
0.00340391	134.082
10.4431	422.942
3.64841	422.942
3.88553	422.942
4.08139	422.942
0.717279	405.929
6.75309	422.942
3.15392	422.942
2.70015	422.942
3.32884	422.942
2.95031	422.942
2.90053	422.942
3.10881	422.942
7.60506	422.942
3.33263	422.942
0.447494	413.294
0.395582	324.484
7.53317	422.942
0.249057	321.941
0.513639	407.264
3.03733	422.942
3.33912	422.942
2.85604	422.942
3.19999	422.942
1.11923e-05	100.886
1.06078e-06	131.765
0.000102865	23.1084
0.0152151	186.075
0.00963838	260.065
0.105196	244.965
0.255961	353.604
0.00976283	148.223
0.0424252	306.176
0.0152405	191.953
0.00720662	153.616
0.504299	407.011
0.000831127	127.201
0.000379715	93.4559
0.0131515	215.146
0.160165	232.289
0.0756917	172.592
0.000347974	87.9204
0.150012	229.935
0.135416	330.687
1.15921e-05	101.163
0.221765	231.953
0.00861572	316.635
0.0230568	237.655
0.2953	326.021
0.227618	253.464
0.0274775	249.688
0.0149014	236.22
0.00147083	186.976
0.162395	364.826
0.38097	193.443
0.00134679	89.2749
0.0821726	267.084
8.49347e-06	133.716
0.00712848	214.984
0.0634275	125.324
0.0495389	188.021
0.000577911	99.3277
0.0572739	267.062
0.00563348	343.485
0.253993	375.798
0.434183	367.715
0.179079	199.665
0.00875382	191.922
2.58107e-05	74.619
0.12201	365.158
0.000171708	130.422
0.0107154	116.919
0.0185999	251.817
0.0462206	266.964
0.0124438	267.451
0.00925138	211.443
0.0140361	233.067
0.0668547	249.7
4.23021	421.077
0.0157555	168.416
0.185529	408.625
1.91977	334.296
3.1169e-06	95.572
0.0125969	195.479
0.0518445	249.564
0.00356718	227.614
0.00272357	5.65685
0.0131525	215.16
0.000847107	61.4654
1.15134e-06	9.79796
1.73418e-05	149.419
1.00037e-05	49.2747
0.0407311	267.854
0.011593	194.684
0.503717	353.568
0.0137568	180.533
0.200231	302.05
0.108638	281.784
0.00712883	125.817
1.56147e-05	90.8515
0.174775	340.303
0.0300212	249.098
0.000355894	45.7384
0.0257628	181.196
1.6876e-06	95.3834
0.134642	317.733
1.8199	248.065
0.0848133	232.426
0.0299548	120.192
0.357244	411.743
0.0305655	227.108
0.120332	384.276
0.0333298	286.36
0.077454	269.459
0.234474	247.516
0.118148	271.754
0.0560326	254.676
0.074275	337.15
0.0223792	122.597
0.066263	133.274
0.00118968	93.3381
0.554525	359.185
0.094849	281.787
0.0575258	374.053
0.13624	374.021
0.261421	317.852
0.0740315	222.769
0.000938701	64.4826
0.00273057	106.761
0.00409689	101.005
0.088255	261.193
0.31285	203.175
3.53198e-06	97.4269
0.0109566	137.608
0.0229883	261.492
0.00126382	204.817
0.000320912	146.178
0.00127595	83.8928
0.0123124	173.816
0.188756	411.193
4.83256e-06	103.576
0.0110823	264.242
5.84616e-06	49.6185
0.133535	385.73
0.438849	419.02
0.466607	359.639
0.0610607	177.014
1.406e-05	85.9302
0.0730451	370.124
6.00932e-05	58.0345
0.0523764	197.185
0.00252669	126.76
1.80953e-05	92.4662
0.17772	345.925
0.224503	278.295
0.016466	76.5376
0.228497	358.882
0.0464833	214.168
3.31365e-05	44.9667
0.0132293	182.768
0.174868	380.489
5.78507e-05	90.6201
0.198852	313.021
0.331336	331.768
0.00152712	138.607
0.0008362	124.78
0.232905	279.757
0.130382	242.07
0.260525	346.699
2.31247e-06	12.7279
3.38678e-05	144.069
0.363745	289.437
0.00107213	154.123
0.118209	271.86
0.0175752	270.681
0.00927266	176.878
0.584599	396.114
2.81153e-05	87.5443
0.0276223	348.804
0.0521186	334.533
0.077412	251.396
1.30014e-07	3.74166
0.0244609	277.676
0.117019	347.425
0.00371659	97.7241
0.165353	164.28
0.00689541	195.566
0.179451	403.978
1.45789e-05	108.185
0.1123	248.668
0.0920892	357.298
0.000211642	18.0555
0.0224873	259.684
0.0449276	240.012
0.375318	392.668
0.0220522	265.496
0.0948116	326.025
0.00685877	293.615
0.0893776	232.405
0.0335355	210.865
0.00794944	259.002
2.14509e-06	26.6083
0.0664529	331.409
0.366172	385.505
0.00152353	96.9536
0.00320621	119.95
0.000226526	106.995
0.226417	370.462
0.030119	154.732
2.0144e-05	43.3359
0.0030874	89.5321
0.0533657	229.028
0.0313333	332.376
0.0132084	215.156
