0.513031	173.176
0.516161	168.529
0.246404	154.997
0.000730217	21.2132
0.532616	192.281
0.546764	223.772
0.636325	234.585
0.176044	146.24
0.624124	231.927
0.111479	101.912
0.511928	181.918
0.363566	123.369
0.523614	201.246
0.261926	141.11
0.175734	118.042
0.537403	230.326
0.0875065	80
0.532269	216.416
0.478124	97.5192
0.500749	175.459
0.514937	264.768
0.48289	167.69
0.571507	194.915
0.226424	169.293
0.503153	184.792
0.23745	153.336
0.548094	167.798
0.521712	258.438
0.470591	185.516
0.473427	175.425
0.336314	155.602
0.49236	195.382
0.562774	181.802
0.554806	180.316
0.565605	225.898
0.503594	247.083
0.0194392	56.4801
0.497677	189.989
0.521692	236.406
0.400684	185.359
0.325534	133.199
0.168817	148.068
0.358774	176.091
0.634753	230.456
0.647287	198.736
0.339641	177.268
0.329819	126.768
0.544683	240.512
0.109685	83.5823
0.274108	175.448
0.353815	169.835
0.6073	203.209
0.651641	182.609
0.464923	226.583
0.588634	230.612
0.475868	183.036
0.486689	230.712
0.525455	206.954
0.40313	203.647
0.461808	216.643
0.261058	145.602
0.461815	157.709
0.0632423	82.8734
0.381396	167.446
0.468018	239.474
0.0146822	39.6232
0.498865	158.657
0.558305	208.734
0.279308	142.197
0.561111	233.701
0.510214	228.639
0.0753641	98.7826
0.29157	156.965
0.286817	118.878
0.558313	235.716
0.540962	186.997
0.512307	192.437
0.663237	212.396
0.466117	195.064
0.491228	200.998
0.567452	211.04
0.560449	227.53
0.484983	178.067
0.521005	200.599
0.570551	224.575
0.102796	83.1023
0.494707	231.136
0.631141	227.205
0.478894	220.377
0.445254	188.483
0.232026	152.466
0.494934	223.759
0.508266	182.401
0.298591	178.006
0.517997	206.189
0.261135	181.477
0.523204	223.361
0.505679	160.723
0.532178	213.869
0.524335	219.654
0.542067	211.953
0.298795	168.184
0.489613	168.79
0.0179618	50.04
0.509012	164.87
0.24404	164.116
0.509507	217.578
0.471063	189.837
0.523371	216.869
0.499999	187.803
0.501377	212.561
0.490377	175.778
0.5577	209.523
0.172705	149.519
0.41796	196.031
0.486962	220.014
0.511157	188.42
0.487945	233.88
0.132086	97.0464
0.0623644	113.199
0.537753	223.736
0.531192	177.955
0.647923	207.865
0.0309033	33.5857
0.0279739	21.9545
0.524999	180.588
0.320251	216.046
0.263214	191.64
0.478603	209.136
0.000589013	7.34847
0.504788	192.089
0.528752	204.284
0.580229	244.377
0.354224	229.22
0.356698	172.766
0.480986	219.745
0.524821	212.899
0.534081	191.51
0.413744	170.646
0.122386	140.506
0.0763974	84.0595
0.503205	233.919
0.553206	179.103
0.470046	206.136
0.513098	212.716
0.528313	237.293
0.0416413	86.0697
0.589258	237.916
0.0670955	118.642
0.454307	183.188
0.570907	230.222
0.527348	190.047
0.556669	223.195
0.498981	225.659
0.620013	223.719
0.558486	182.082
0.513766	231.18
0.234141	163.42
0.525685	191.348
0.590248	202.144
0.558852	218.495
0.44497	197.464
0.541163	195.908
0.170234	121.078
0.53689	205.548
0.20182	152.243
0.651111	216.509
0.481062	222.122
0.513617	230.742
0.271825	146.833
0.508172	165.885
0.634416	242.017
0.494873	195.238
0.465131	191.484
0.304092	121.235
0.479127	197.773
0.42956	150.306
0.550217	214.476
0.532255	212.509
0.307151	159.587
0.584685	246.637
0.194781	167.887
0.488286	195.704
0.456168	237.036
0.377869	129.244
0.0700243	80.5729
0.363667	182.176
0.559974	243.811
0.334126	181.89
0.247415	153.864
0.551947	208.734
0.21826	170.047
0.471912	215.212
0.53964	168.161
