0.99919	0.978207
0.990189	1.03783
1	0.850289
0.995693	0.973775
1	0.892998
0.999474	1.2272
0.994373	0.779792
1	1.25514
0.998534	1.06504
1	0.826246
1	0.799104
1	0.868357
0.996153	1.04197
0.997804	1.03989
0.992306	1.06446
0.999137	1.2773
1	0.898323
0.990944	1.13828
0.938798	0.949245
1	1.01868
0.999165	1.01623
0.994004	0.864473
0.984946	0.916705
0.998789	1.0987
0.961325	0.898221
0.997943	0.855957
0.998503	1.0611
0.994234	0.718003
0.998671	1.02563
0.999518	1.14039
0.99207	1.08135
1	0.981493
0.997154	0.993409
0.995427	1.01263
0.996454	1.1193
0.996572	0.957219
0.988407	0.973642
1	0.997644
0.999329	0.98346
0.997313	1.03191
0.99952	1.01255
0.998134	1.02039
0.99921	0.843375
0.976817	1.03023
0.994538	0.886247
0.99757	0.773036
0.985118	1.11999
1	0.890088
1	1.22289
1	0.815506
0.996623	1.09554
1	0.989558
0.996742	0.92716
0.999283	0.795597
0.999243	1.0917
0.998116	1.05191
0.999677	0.97059
1	0.858282
0.983247	1.09347
0.987654	0.996195
0.999	0.780437
1	0.914044
0.996781	1.09729
0.996965	0.952235
0.997577	1.07021
0.99596	0.936969
0.974331	1.08715
1	0.953587
0.99476	1.00831
0.997598	1.1734
0.999624	1.01865
1	1.06591
0.996282	1.02947
0.98288	0.791044
1	1.04479
0.993441	1.23524
1	1.15503
0.995127	1.18746
0.992877	1.10527
0.995895	1.04237
0.976731	0.871405
0.978601	1.08058
0.991082	0.85594
0.994311	1.09384
0.997311	0.951598
1	0.888627
0.996709	0.986005
0.990005	1.03882
0.990987	1.10652
1	1.09314
0.998495	1.19801
0.998215	0.783145
0.99922	0.856469
0.986935	1.02157
0.986088	0.903675
0.998531	0.886504
0.998599	0.957765
0.998563	0.780107
0.996671	1.0985
0.998378	0.95026
1	1.1833
0.997786	0.898575
0.98541	0.899282
0.995227	0.920879
1	0.794117
1	0.898897
0.989254	1.11812
0.997343	0.872471
0.934018	0.777872
0.981706	1.04508
0.998084	1.04126
0.991555	1.02026
0.994547	0.901526
0.989761	0.94479
0.998171	1.2443
1	1.0919
0.996973	0.9221
0.996427	0.809502
0.995402	0.988502
0.997923	1.0203
0.980076	1.03111
0.991938	0.633975
1	0.863359
0.996258	1.06349
1	0.911755
0.994388	0.839114
0.994942	0.934827
0.99565	0.887719
1	0.890398
1	0.989914
0.99307	1.14065
0.995507	1.16583
0.995535	0.90956
1	1.14583
0.998923	0.986269
1	0.938823
0.993246	1.22903
0.998682	1.08552
0.986465	1.18866
0.985354	1.00415
0.98529	1.00671
0.99665	1.04092
0.997917	1.1537
0.995526	1.05929
0.997191	0.892224
0.998547	0.84804
0.990833	1.00712
0.993678	0.921385
0.995894	0.920441
0.994479	0.895899
0.994137	1.03734
0.997457	1.09228
0.9958	1.12987
0.998399	0.962936
0.996258	1.00543
0.999154	1.14982
0.994923	0.757308
0.99477	0.867676
1	1.03411
0.992114	0.937237
0.987929	0.945573
1	1.01313
0.977351	0.965489
0.996578	0.816772
0.994992	0.866378
1	0.859876
1	1.01674
1	1.20917
0.997497	1.00245
1	1.25882
1	0.85193
0.989493	1.07646
0.995299	1.04464
0.991588	0.966648
0.990471	0.950736
1	0.982189
0.98714	0.810853
0.999469	0.979962
0.952984	0.813615
0.993212	0.919025
0.9713	0.858771
0.994182	0.944756
0.98834	1.05202
0.998868	1.19142
0.997345	1.04697
0.9972	0.621606
1	0.956292
0.998668	1.26558
0.999602	1.12258
1	0.856188
0.997592	0.866388
1	1.21611
0.988466	0.981666
1	1.01542
1	0.89173
0.995687	0.977186
1	1.10842
0.984603	1.03521
0.998102	0.922354
1	0.633709
0.700024	0.558588
0.908273	0.771967
0.792744	0.912613
0.834565	0.810714
0.92515	0.891753
0.883499	0.921517
0.85427	0.997627
0.828526	0.644684
0.926118	0.941456
0.852181	0.761876
0.902971	0.783487
0.820408	0.762235
0.842479	0.592169
0.910477	0.805
0.893312	0.764481
0.729484	0.717498
0.920275	0.872486
0.952671	1.14629
0.678789	0.720866
0.57695	0.617648
0.849578	1.10262
0.894899	1.00922
0.784204	0.681495
0.737745	0.863179
0.744686	0.605542
0.912512	0.857502
0.895936	0.689393
0.792242	0.765051
0.857714	0.769045
0.772684	0.776807
0.871854	0.786057
0.806523	0.741524
0.897981	0.999529
0.86911	0.963481
0.71908	0.84223
0.352883	0.387808
0.881305	1.07448
0.930612	1.0086
0.76202	0.846422
0.782638	0.845488
0.659319	0.60431
0.711029	0.909905
0.756467	0.744742
0.886232	0.969022
0.901263	1.21281
0.916274	0.853916
0.728053	0.77942
0.0607775	0.0606862
0.82348	0.946116
0.864101	1.03646
0.69973	0.677299
