405.759	236.016
615.455	427.25
227.734	161.495
653.685	463.911
426.756	296.905
626.669	428.506
689.58	444.117
483.752	354.729
566.54	391.943
646.794	448.897
506.664	341.195
560.554	386.432
441.631	315.446
633.447	439.108
689.354	472.122
595.88	379.32
617.152	419.263
635.161	446.602
409.675	259.978
661.011	418.467
570.395	405.777
644.851	414.737
653.527	441.923
662.318	414.185
646.852	455.204
544.727	409.202
469.872	353.785
583.808	398.643
613.287	403.475
448.747	303.42
680.351	467.046
437.365	278.194
579.023	426.258
477.96	278.425
571.718	422.283
582.822	378.598
447.23	322.304
657.235	444.376
539.951	386.557
442.023	315.724
671.814	479.27
512.304	378.321
680.447	476.74
599.187	390.049
480.655	331.773
546.211	364.405
513.766	374.096
622.8	422.891
532.394	396.193
540.24	426.79
380.546	266.907
511.469	367.793
439.43	297.801
453.275	298.511
427.152	301.027
626.665	472.138
477.112	312.099
647.005	478.685
346.023	230.023
469.214	342.112
398.029	276.062
483.126	308.921
448.296	321.933
465.048	312.349
382.412	249.89
628.119	438.161
541.379	362.223
440.353	312.886
450.775	334.717
664.957	409.429
416.764	301.502
414.052	301.635
516.853	332.196
461.605	280.743
462.621	304.306
508.272	279.853
683.207	432.367
515.529	378.216
430.522	329.897
541.501	390.512
404.281	241.367
692.32	502.991
419.386	309.056
457.524	303.582
426.549	286.792
517.469	308.288
684.193	451.754
597.56	372.088
648.542	455.789
350.405	252.152
499.138	344.868
614.911	438.176
636.539	459.783
425.692	291.933
502.045	357.416
598.749	440.793
659.802	446.147
663.591	447.639
359.001	248.788
655.623	456.801
623.488	408.791
456.047	331.972
506.122	371.735
615.69	398.961
653.217	434.089
461.436	328.412
639.714	431.956
456.686	324.533
663.299	464.818
544.638	385.039
463.079	312.993
502.628	359.472
523.599	375.758
591.112	419.733
640.817	470.418
497.846	314.651
403.324	282.907
677.729	450.687
654.753	427.441
617.214	377.129
465.062	324.612
656.504	462.668
501.383	384.303
450.817	321.256
566.934	430.684
662.23	443.108
529.956	396.05
615.36	402.861
563.663	382.138
490.843	336.848
463.371	352.382
586.798	421.785
395.615	282.968
627.84	478.844
637.808	463.394
604.208	409.531
557.589	411.327
666.644	471.074
599.707	392.07
605.856	394.576
652.077	455.492
447.338	308.195
404.021	280.936
587.013	446.813
420.086	313.47
567.313	361.809
486.882	350.424
480.516	373.858
588.98	395.332
430.005	318.039
677.526	467.781
635.76	440.804
444.575	319.832
661.337	464.978
590.057	397.764
484.466	341.957
514.149	397.104
506.531	316.139
630.851	442.737
469.567	346.503
378.101	246.613
587.06	439.453
598.051	406.986
628.151	424.096
523.395	361.655
400.376	256.261
362.735	263.923
605.312	350.155
409.254	282.381
367.94	264.739
427.545	305.299
600.472	399.241
443.395	344.495
645.629	462.77
668.621	434.352
566.805	402.98
207.478	151.752
514.43	341.797
602.756	427.037
634.45	448.074
370.49	258.72
645.398	434.9
595.666	425.861
356.908	242.826
638.525	433.03
473.323	308.751
620.888	439.729
677.294	507.078
552.906	355.674
424.355	267.832
552.521	371.969
369.797	217.587
675.857	425.123
672.41	467.185
412.159	262.91
617.981	444.864
676.118	442.718
679.155	469.953
612.703	445.54
411.899	283.629
176.281	107.006
238.147	160.515
289.201	204.597
257.701	188.016
302.728	237.522
294.156	199.544
290.747	190.273
322.171	226.215
324.721	246.554
280.15	203.882
187.934	136.378
297.273	215.61
247.164	165.74
107.624	66.8326
236.831	178.709
276.53	189.941
300.972	213.097
292.063	204.041
255.272	175.959
275.73	187.504
274.277	210.754
287.035	178.696
278.713	176.98
210.983	145.906
276.762	206.398
213.558	136.969
272.366	174.517
268.848	185.655
263.173	187.625
260.34	166.717
323.275	204.148
337.491	242.78
279.61	209.334
285.372	198.205
218.073	156.466
285.704	205.532
248.347	153.151
258.107	188.273
290.809	218.748
251.726	183.665
295.611	222.996
345.737	242.109
174.201	100.092
263.251	190.964
284.947	185.129
268.032	208.471
210.381	131.833
239.004	158.2
293.38	206.925
286.648	189.417
252.998	181.81
294.737	210.753
178.485	106.91
308.901	205.605
211.736	148.636
329.099	223.653
292.665	217.169
268.155	187.762
276.579	206.863
245.137	163.986
259.386	173.025
299.98	188.604
236.721	151.889
300.541	204.817
305.869	224.633
251.786	174.79
61.6847	44.3099
264.04	178.649
249.381	183.358
252.454	197.543
297.458	190.624
224.384	151.348
293.256	217.514
207.162	141.938
322.969	245.607
281.917	177.516
257.397	181.664
271.245	203.547
287.098	189.239
