0.996227	1.08818
0.995881	1.05745
1	1.1903
1	1.00034
0.99656	1.27772
0.993473	0.914281
1	1.10347
0.985948	0.7831
0.995273	1.00164
0.998645	0.729951
0.994548	0.903666
0.991414	0.919302
0.980762	1.18371
0.993135	0.99294
0.995143	0.931819
0.994466	1.29415
0.987108	1.05276
1	0.97952
1	1.21217
0.99773	0.880412
0.994569	1.24193
0.997602	1.1133
0.998607	0.90993
1	0.730723
1	1.22346
0.999019	0.73368
0.997282	0.82435
0.980485	0.667865
0.986188	0.99199
1	0.826254
0.990994	0.858456
0.994759	0.792402
0.997508	0.748086
0.99432	0.997164
0.99906	1.00652
0.998886	1.02842
1	0.794158
0.999154	1.02014
0.997621	0.789674
0.99134	1.18782
0.997554	0.79463
0.993613	0.966998
0.993014	1.13243
0.998569	1.07896
0.996212	0.67259
0.994783	1.06272
0.995534	1.30589
0.999351	1.23563
0.990973	0.887679
0.978424	0.908883
0.99756	0.719606
1	1.01274
0.995373	1.20864
0.988224	1.04678
0.99553	1.03437
0.982448	0.918188
0.985654	1.22473
0.997793	0.938627
0.996791	0.978332
0.999562	1.02084
0.983247	1.34089
0.990941	0.854748
0.991037	0.918692
0.998707	1.25402
0.991252	1.17685
0.991818	0.942297
0.99779	0.953692
0.991578	1.1878
0.993591	0.892717
0.995035	1.06062
0.996995	0.889323
0.995563	0.791608
0.99561	0.929606
0.997065	0.910519
0.995436	1.09908
0.998852	1.01906
0.996456	1.2208
0.998281	0.908656
0.996405	0.92874
0.997522	0.828253
0.992371	0.875169
0.994574	0.921037
0.984861	1.23048
0.98043	0.986574
1	1.14117
0.999752	1.02011
0.995119	1.29726
1	0.715125
0.99638	0.965039
0.993757	1.03369
0.996027	1.0614
0.995729	0.848469
0.988693	0.962544
1	1.24596
0.990002	0.966244
1	0.709076
1	1.12037
0.998394	0.885084
0.993152	1.10173
1	0.941944
1	0.980907
0.998387	1.32647
0.976313	1.03617
0.993534	0.847808
0.956325	0.99776
0.998202	0.764696
0.993553	0.961312
0.997527	1.15249
0.99564	1.19223
0.997217	1.16296
0.996443	0.995769
0.996978	1.16235
0.997697	0.941786
0.989496	1.06616
0.979683	0.87697
0.99691	0.726511
0.994771	0.799856
1	1.05093
1	1.09451
1	1.03108
0.991208	1.07153
0.997155	1.07089
0.999496	0.89197
1	1.05136
0.984794	0.947021
0.991256	1.15004
1	1.0077
0.995776	0.941534
1	1.02127
0.998197	1.17812
0.998817	0.813822
1	1.04903
0.997851	0.835951
1	0.738032
0.966434	0.861718
0.99867	1.04813
0.990883	1.19237
0.980569	1.04789
0.999149	0.95329
0.997582	0.920035
0.994846	0.987004
0.996359	1.07367
0.995832	1.19086
1	0.904462
0.992937	1.21331
0.999163	0.981604
0.998527	1.24639
0.998279	0.935673
0.997239	1.02537
0.988817	1.14832
0.998337	0.964739
0.990027	1.22785
0.990405	1.01657
0.99907	0.946514
0.999079	1.11058
0.998104	1.17349
1	1.0781
0.997116	1.147
0.998053	1.12326
0.996078	0.94645
0.993553	1.05245
0.989079	1.15426
0.995754	0.827554
1	1.05327
0.997344	1.03485
0.987253	1.3594
0.997022	1.03508
0.992242	0.859153
1	1.18101
0.996952	1.05011
0.99855	0.977525
1	1.03698
0.990873	0.952854
0.992561	1.09648
1	0.970818
0.991295	0.831941
0.997182	1.14318
0.995562	0.906516
0.97499	0.800004
0.999097	0.76066
0.998819	0.98375
0.999931	1.07798
0.997642	1.34579
0.995765	1.1791
0.982861	1.15245
0.986787	0.830481
0.999096	1.04637
0.997809	0.907569
0.997631	1.1372
0.996648	1.14472
0.984324	0.90725
1	0.910986
1	1.31913
0.998514	0.847391
0.993976	0.567846
0.994203	0.872814
0.950758	0.854641
0.997079	1.03896
0.992819	1.25578
0.999487	0.90969
0.927164	1.09805
0.751958	0.7567
0.911716	1.15954
0.854089	1.0197
0.709202	0.84537
0.799208	0.603317
0.831452	0.84485
0.742335	0.811132
0.852813	0.74526
0.895214	0.814734
0.762551	1.14713
0.765774	0.779139
0.819104	0.861404
0.545239	0.633702
0.761058	0.581387
0.93549	0.895385
0.845953	0.730625
0.740762	0.603539
0.739609	0.556829
0.852913	0.613561
0.788077	0.861978
0.905314	0.795254
0.75117	0.414306
0.873835	0.828745
0.750151	1.03205
0.922717	0.948501
0.799015	0.987085
0.882348	0.735834
0.628997	0.514296
0.748384	0.779431
0.760677	0.885469
0.727499	1.11225
0.68102	0.782037
0.841835	1.07307
0.910865	0.763872
0.889523	0.882362
0.685604	0.561361
0.838492	0.884979
0.845121	0.940861
0.893738	1.17682
0.910005	0.96362
0.903164	0.68436
0.833327	0.780895
0.834012	0.826445
0.895031	0.949965
0.868211	0.813521
0.737225	1.16054
0.891731	1.03033
0.631709	0.4989
0.85953	0.650632
0.745871	0.726089
0.817875	0.672738
0.523436	0.504442
0.846795	0.84439
0.868245	0.706318
0.822876	1.03305
0.748503	0.690191
0.84986	0.508725
0.584436	0.415243
0.849211	1.01315
0.872371	0.818419
0.880139	0.879686
0.815278	0.720995
0.881092	0.92788
0.706301	0.828888
0.795977	0.961864
0.899475	1.25885
0.816867	0.687055
0.635186	0.863478
0.668361	0.755068
0.828531	0.800821
0.277124	0.181314
0.836709	0.639217
0.728094	0.473673
0.868135	0.383715
0.552622	0.638047
0.842698	0.742957
0.732424	0.418054
0.961192	0.790855
0.8286	0.610654
0.901867	1.07549
0.825656	0.686024
0.847049	0.663977
0.816376	0.872989
0.773033	0.808785
0.815211	0.652591
0.85819	0.957696
0.891623	0.905622
0.869774	0.755378
0.88271	0.749615
0.516563	0.387608
