0.691204	173.822
0.691498	217.963
0.691677	198.691
0.691338	205.344
0.531934	184.212
0.664535	198.57
0.691499	225.1
0.691355	221.675
0.651454	154.609
0.509467	146.833
0.672261	209.905
0.317708	136.411
0.6502	143.492
0.504834	112.223
0.500639	87.647
0.691522	234.542
0.691723	244.777
0.69149	180.217
0.466292	90.233
0.4765	109.481
0.479464	196.581
0.691329	171.19
0.300911	160.231
0.634776	174.951
0.691446	215.861
0.691536	190.478
0.691502	202.534
0.508442	192.494
0.660841	168.648
0.638646	193.22
0.69157	207.244
0.691545	205.11
0.664983	180.721
0.691709	185.483
0.656682	169.741
0.691347	195.832
0.512962	118.541
0.691406	218.495
0.350704	26.4953
0.655207	178.067
0.622982	194.062
0.590855	197.479
0.691482	250.503
0.656664	152.827
0.691491	192.904
0.662366	135.912
0.374292	107.154
0.691494	179.794
0.69176	187.398
0.691591	188.287
0.691516	198.912
0.65867	207.726
0.6566	168.772
0.691516	209.198
0.691568	186.896
0.456586	112.801
0.691692	250.643
0.691822	177.556
0.691629	260.327
0.691774	180.903
0.691645	174.74
0.691715	239.499
0.691543	228.245
0.60713	194.977
0.35935	93.4987
0.69167	187.851
0.529142	134.373
0.691453	213.026
0.648491	225.468
0.691553	175.397
0.665861	175.596
0.67315	201.137
0.666911	198.434
0.691332	201.435
0.691599	230.929
0.470454	149.72
0.691666	208.485
0.450808	148.566
0.691543	215.94
0.661251	207.302
0.69169	229.56
0.691565	243.076
0.639935	135.27
0.242576	166.565
0.691368	229.804
0.691546	228.989
0.313959	144.43
0.691653	231.067
0.318976	112.543
0.691675	224.984
0.691626	207.196
0.66509	228.578
0.667731	144.548
0.691592	180.144
0.652486	209.919
0.69145	189.905
0.691541	254.393
0.680686	222.315
0.691727	183.706
0.573676	173.401
0.691643	205.611
0.683488	189.51
0.691749	208.557
0.691608	158.455
0.482622	158.701
0.497454	156.032
0.664802	191.99
0.594063	159.091
0.691592	208.091
0.691369	214.149
0.691587	176.969
0.621243	248.234
0.691476	176.011
0.662614	178.824
0.691465	218.577
0.691501	170.857
0.691614	183.227
0.691615	227.042
0.691573	142.962
0.691561	204.89
0.691525	211.419
0.681715	204.382
0.496455	158.569
0.666941	172.731
0.691638	257.554
0.691533	241.632
0.085213	175.482
0.659769	224.86
0.691364	164.341
0.669847	157.613
0.315345	60.663
0.691374	189.093
0.691575	203.037
0.691606	184.781
0.656502	215.824
0.44267	202.983
0.298923	145.788
0.663515	210.176
0.691552	185.569
0.559151	139.528
0.691713	201.385
0.691352	224.245
0.691525	181.135
0.680025	222.252
0.691746	257.674
0.691559	204.142
0.668269	186.88
0.691506	240.167
0.691547	211.49
0.675861	193.83
0.691298	199.504
0.691521	209.28
0.680187	195.023
0.691599	208.144
0.691617	201.201
0.66525	170.927
0.691436	226.694
0.691582	255.621
0.629935	169.316
0.691609	194.556
0.691645	223.069
0.691507	177.02
0.691659	223.356
0.664751	160.175
0.658936	209.538
0.421823	147.662
0.663536	140.05
0.691391	197.063
0.633948	113.974
0.637031	159.556
0.329591	138.47
0.562148	184.608
0.691706	254.527
0.672502	226.181
0.69154	212.937
0.691494	173.925
0.691525	253.661
0.558305	143.339
0.676466	187.867
0.691628	214.732
0.691623	227.126
0.691284	221.702
0.691589	208.84
0.679927	247.362
0.308995	155.371
0.0585722	75.1931
0.536936	148.903
0.645893	94.4352
0.691294	147.763
0.691692	209.886
0.310403	107.508
0.691419	223.973
0.691618	259.16
0.691323	213.509
0.691637	250.18
0.402275	148.99
0.69159	193.804
0.144027	143.576
0.62174	170.311
0.611511	151.433
0.228924	160.325
0.0647353	173.338
0.130226	141.866
0.343697	111.059
0.211212	158.997
0.346954	85.8953
0.110693	107.629
0.134513	53.2165
0.279501	93.691
0.138867	98.6306
0.0204449	54.6809
0.316203	139.42
0.23595	145.595
0.175077	94.8156
0.315282	135.882
0.233958	18.6548
0.0299484	41.3038
0.284611	175.163
0.196383	74.108
0.151034	184.878
0.436086	155.929
0.280361	140.776
0.197963	60.7124
0.23115	38.6005
0.222135	194.607
0.288039	130.614
0.0994291	45.3652
0.102025	76.6159
0.252126	109.545
0.239974	94.5939
0.21999	121.153
0.148022	71.1618
0.36581	147.397
0.202571	99.1464
0.407877	94.0638
0.196187	63.9062
0.0662237	75.4321
0.1889	85.2526
0.332746	88.8707
0.372305	121.548
0.382867	156.608
0.273883	84.2378
0.382614	156.128
0.265962	99.2069
0.167049	181.317
0.187437	82.3772
0.194089	131.886
0.244177	63.4192
0.0972615	97.2728
0.182286	63.5138
0.354559	98.1835
0.155041	88.4195
0.0178359	83.5105
0.336541	107.462
0.23298	164.177
0.103036	98.1835
0.0928507	47.4552
0.287138	103.479
0.242714	73.8106
0.281368	196.173
0.308917	122.417
0.197518	99.6795
0.152559	67.9264
0.248491	97.1391
0.284856	133.417
0.0695357	86.2322
0.297538	89.7218
0.160121	124.258
0.216548	80.1249
0.119862	72.7049
0.14692	107.023
0.353407	199.715
0.0449389	82.5227
0.268867	82.801
0.161392	102.01
0.186915	115.386
0.0145652	33.5857
0.338404	133.169
0.229828	74.6324
0.156157	111.946
0.0626415	128.553
0.23035	148.842
0.124529	95.1525
0.264796	93.1236
0.248334	131.095
0.205223	142.021
0.077287	170.675
0.218188	150.665
0.0981878	62.6259
0.137118	91.7497
0.110202	114.184
0.213891	70.4273
0.392778	120.888
0.178814	53.5724
0.154017	152.02
0.278326	116.215
0.248085	77.0195
0.0759695	103.131
0.0702801	26.0768
0.239857	140.043
0.387615	122.833
0.112899	52.915
0.310899	94.3292
0.265001	106.301
0.213424	109.417
0.253751	87.1321
0.162589	80.8332
0.240487	101.794
0.271773	165.958
0.157781	136.536
0.20459	93.0699
0.248368	159.242
0.345329	160.779
0.28818	130.805
0.305825	105.033
0.0249079	139.828
0.216681	168.908
0.275124	92.3255
0.355335	145.196
0.179805	109.535
0.0969999	57.5152
0.409973	150.08
0.0197129	56.8507
0.147296	114.429
0.0459768	37.1214
0.302105	91.1921
0.326514	188.441
0.21689	90.1776
0.346029	138.318
0.23982	138.203
0.143728	94.5727
0.0194231	12.4097
0.258284	105.357
0.241616	100.955
0.247988	86.1742
0.294083	122.254
0.165095	137.87
0.276429	173.084
0.263173	193.365
0.264367	178.449
0.175079	170.294
0.0473815	42.5441
0.0692214	67.897
0.0450228	48.4355
0.0296565	67.335
0.303138	105.915
0.16696	156.263
0.181809	72.7874
0.116877	134.343
0.22926	117.695
0.153107	104.728
0.368642	190.436
0.237609	196.596
0.145287	61.709
0.0978169	112.756
0.247582	90.7414
0.084143	98.448
0.0182266	76.629
0.276481	99.1161
0.148295	142.387
0.247426	104.795
0.227576	152.237
0.0819788	159.574
0.320377	117.686
0.165107	116.078
0.361044	143.255
0.260002	92.6607
0.233567	180.377
0.345283	175.909
0.0788006	66.2873
0.0504228	78.867
0.0819722	106.883
0.210533	129.236
0.242281	111.66
0.16424	35.3553
0.220305	136.015
0.188089	127.679
0.259354	77.6788
0.395707	178.667
0.239417	110.851
0.0649499	127.256
0.226042	91.7606
0.10804	98.9646
0.0984568	102.995
0.219075	133.364
