0.985247	54.4059
0.993561	63.1348
0.99707	79.2086
0.997879	58.5833
0.995821	50.9117
0.998572	74.2159
0.994006	66.106
0.978277	46.3033
0.995477	58.8048
0.997354	53.9073
0.992529	43.0349
0.995296	65.3299
0.974005	52.3068
0.992897	60.3158
0.9896	41.9524
0.988372	61.1719
0.995768	54.6992
0.970453	64.7302
0.993132	47.6655
0.992347	57.6541
0.994287	54.1479
0.996313	64.1716
0.996204	60.3656
0.976411	50.8527
0.978402	55.9821
0.98313	54.6077
0.991251	47.4342
0.755693	36.4143
0.995289	68.8477
0.98601	62.4019
0.998922	68.9493
0.998879	59.3801
0.981716	54.1295
0.995284	73.4711
0.996212	65.5439
0.995454	71.2881
0.988449	48.7852
0.972932	45.8476
0.98639	45.8258
0.981547	61.7738
0.98342	57.3585
0.970467	39.6485
0.990539	50.8134
1	65.8027
0.980247	54.4977
1	67.72
0.988703	31.0805
0.992626	64.7765
0.992101	63.2614
0.990771	53.0094
0.991313	50.3984
0.986664	62.3057
0.974966	53.4228
0.997589	67.0671
1	69.4694
0.995731	69.9857
0.978683	53.3292
0.99946	63.3246
0.993325	58.3095
0.99787	49.3761
0.986783	63.4192
0.984895	60.1498
0.995653	62.1772
0.992742	73.1984
0.986617	53.5537
0.988525	44.3396
1	66.0757
0.996171	59.8164
0.986279	41.4005
0.98665	44.1814
0.996558	61.3351
0.992652	46.3465
0.995566	40.05
0.996251	50.2792
0.996919	52.0192
0.993482	77.5758
0.989178	74.9533
0.993921	52.4786
0.999524	61.9677
0.986431	68.7605
0.992549	59.3633
0.983743	57.4456
0.998968	66.4229
0.993663	57.81
0.999344	70.484
0.994832	75.0733
0.995258	73.6342
0.989479	57.1139
0.993197	49.8999
0.997506	74.8732
0.997303	60.2827
0.99742	78.2049
0.993231	55.5518
0.997555	78.9937
1	73.5119
0.995531	75.5116
0.995902	69.4118
0.994935	72.7049
0.912764	38.1838
0.995208	63.293
0.985691	67.2904
0.99508	69.3542
0.999128	67.838
0.997048	76.2365
1	75.5381
0.996401	56.921
0.980458	41.0853
0.992852	46.1952
0.997337	64.0937
0.97969	49.1732
1	74.2832
0.999546	63.8749
0.995792	72.7049
0.990066	66.0152
0.984969	65.2533
0.97489	42.2847
0.991459	73.1163
0.994718	72.6774
0.994049	59.3464
0.9979	76.0132
0.994067	59.8665
0.991251	81.8291
0.997689	64.1093
0.963681	50.319
0.992709	54.5711
0.996671	64.9153
0.997568	73.5527
0.970671	56.3383
0.995658	57.8619
0.974507	37.7889
0.994318	60.4318
0.989012	64.0937
0.993745	61.041
0.99054	59.0762
1	65.3299
0.988005	81.6945
0.976195	55.5158
0.997892	64.6529
0.996489	51.303
0.98192	50.3587
0.978393	49.8799
0.994849	60.8933
0.999573	50.7346
0.942849	49.3761
0.995295	60.8769
0.993132	67.9853
0.998303	87.6128
0.735604	36.7967
0.99184	75.2064
0.994596	71.4983
0.993579	56.3205
0.998531	83.7496
0.995913	48.5592
0.993116	75.5381
0.988034	72.4569
0.996139	66.7383
0.984038	57.2887
0.999152	56.745
0.990649	66.873
0.986865	43.8178
0.993737	70.1712
0.991547	58.7197
0.989344	61.5467
0.992717	64.2495
0.996847	67.0522
0.998179	56.3028
0.994289	61.0246
0.993363	64.1405
0.999611	63.5925
0.99283	55.5698
0.990991	62.3859
0.997508	72.2357
0.961671	49.7594
0.99053	72.7049
0.991156	58.0172
0.995234	66.5432
0.992959	72.7324
0.998202	57.6888
0.998882	73.3212
0.985514	67.513
0.992109	54.8088
0.988491	58.532
0.998185	58.4466
0.986089	60.5475
0.998076	76.8505
0.997443	78.2815
0.995268	67.3498
0.986679	68.2788
0.97894	66.9328
0.982451	42.4971
0.995891	49.7996
0.99763	72.1249
0.987723	63.7338
0.989543	68.1322
0.998638	57.2014
0.99293	49.3559
0.922919	44.4747
0.99618	59.9333
0.969136	47.7074
0.999139	61.7576
0.997336	59.1777
0.992867	57.2014
0.981124	40
0.998674	70.993
0.996516	71.2601
0.990273	65.5439
0.987947	67.3795
0.972379	56.107
0.996469	66.3928
0.998576	52.6688
0.992935	51.923
0.991969	62.7057
0.996141	76.9155
0.997156	70.0286
0.986385	48.7032
0.974772	51.7687
0.998963	53.647
0.998351	60.8276
0.991159	56.9912
0.996754	75.9342
0.998717	76.2234
0.989808	48
0.99921	77.7046
0.989577	53.4603
0.998303	76.2102
0.983938	56.7274
0.997389	65.4523
0.994581	65.5591
0.993962	66
0.993626	47.7912
0.995855	39.5474
1	73.5255
0.939382	25.6125
0.991427	53.0283
0.991895	40.4228
0.997421	53.0848
0.996519	66.7683
0.993562	56.1249
0.999124	69.6994
0.992074	61.1228
0.993915	64.9153
0.993509	55.1362
0.953673	46.2601
0.996725	74.2294
0.99582	51.0098
0.998202	52.7636
0.992649	65.0999
0.981912	56.6922
0.984355	48.6621
0.994675	48.1664
0.996911	70.6541
0.975659	51.6527
0.967372	33.1964
0.995827	56.8331
0.990961	45.3431
0.994788	56.3205
0.990364	40.7922
0.98381	54.9727
0.988108	58.3095
0.988311	58.0517
