649.411	282.924
421.001	76.0658
379.766	79.2969
621.926	277.906
667.525	277.971
482.928	85.3346
447.518	81.6456
367.889	53.3292
640.298	280.574
341.154	50.04
536.209	268.574
484.483	100.3
589.609	273.503
538.871	117.158
528.213	107.191
470.16	67.6314
629.499	277.005
388.763	59.9166
478.273	89.9111
622.468	280.218
359.637	66.4229
623.891	278.722
316.558	61.79
469.278	98.2548
495.909	85.7205
674.532	284.457
431.572	80.895
394.505	62.2093
616.067	273.85
582.088	123.458
603.776	274.489
510.769	103.305
425.295	63.3719
543.819	120.756
578.74	277.975
463.146	90.9945
667.326	278.245
681.357	267.97
473.448	78.2176
487.153	93.6696
527.687	99.1564
382.879	62.7535
582.069	265.413
640.74	281.286
611.169	279.771
612.02	270.126
621.127	273.35
503.208	110.2
596.049	197.843
645.546	275.59
654.464	277.996
653.899	284.289
644.613	282.924
403.557	91.2798
506.488	100.09
594.003	259.21
521.485	111.301
338.282	43.4051
603.175	259.291
465.506	69.6419
399.929	61.3677
415.684	78.9304
537.339	105.546
353.2	48.7032
447.169	75.6835
402.491	83.2466
672.218	281.677
462.747	100.509
522.874	116.078
583.694	266.481
497.74	112.641
567.204	255.5
547.287	134.358
612.674	273.631
391.889	60.3656
539.342	91.3783
560.983	245.243
637.001	278.342
635.943	278.794
461.795	103.45
677.989	278.27
455.82	63.7652
383.204	67.4389
647.409	284.275
552.681	149.178
567.336	110.517
664.54	280.179
652.878	277.373
585.091	259.988
455.159	81.5966
488.666	95.7497
657.407	285.002
357.251	54.827
396.11	81.1911
653.982	287.019
593.846	279.696
683.95	286.308
493.929	106.902
345.563	57.9828
480.08	96.7988
410.657	52.1344
647.352	273.66
407.513	78.0641
686.367	283.887
493.312	117.312
693.783	286.936
682.275	279.403
446.947	79.3473
560.263	276.072
644.344	255.664
424.338	89.521
283.429	49.4571
578.038	269.203
627.226	271.912
422.967	82.7526
651.536	274.729
634.111	278.79
646.951	282.906
371.043	55.7674
621.764	278.079
376.871	61.3188
590.29	276.572
676.781	277.023
243.105	35.2136
641.937	285.026
626.483	281.446
668.76	282.747
439.147	73.8377
495.695	94.6361
493.927	113.71
551.851	278.701
438.362	102.45
618.691	276.662
671.69	274.809
653.553	279.743
463.372	81.878
592.413	264.685
655.172	276.521
698.593	278.887
619.748	282.22
595.804	267.615
605.797	276.633
513.978	155.048
524.987	91.9674
627.912	280.157
600.738	272.698
256.726	45.4092
661.545	272.995
363.764	50.5371
493.505	122.327
660.444	279.131
572.106	270.588
590.739	274.835
519.044	90.5759
465.769	96.5816
452.964	75.4586
478.236	83.2466
428.552	80.2372
430.045	54.4977
495.721	85.6855
534.224	93.2094
510.367	107.275
476.49	102.137
645.527	279.979
401.597	63.0872
418.073	70.5833
690.147	280.096
407.185	60.564
385.482	69.4838
479.907	91.433
620.714	278.212
640.152	277.226
654.583	284.616
617.841	277.106
473.584	100.995
620.309	267.051
442.258	82.9819
605.236	279.03
469.921	99.91
428.349	81.6701
638.59	276.836
606.117	286.14
451.769	85.9884
552.251	109.572
623.76	270.407
558.473	270.492
556.21	115.464
640.045	277.337
391.876	66.1816
494.552	71.7635
674.827	281.258
578.51	263.397
635.047	281.119
656.179	277.391
429.869	82.3043
650.04	281.436
558.734	275.92
631.272	280.774
528.333	100.698
553.509	255.343
207.08	33.9706
170.35	29.2575
167.206	24.1661
261.63	41.6653
209.244	23.3238
315.877	70
275.509	41.9524
305.234	43.4741
217.956	36.5787
299.145	41.2795
267.894	45.913
232.334	44.4972
271.286	43.382
279.693	44.1135
197.821	18
317.918	59.3633
282.841	42.0476
292.778	43.8406
218.968	30.7246
225.557	38.5746
318.702	56.4447
344.147	79.6618
211.858	34.1174
251.786	36.2767
263.3	43.2435
200.489	26.4953
323.289	54.3691
199.572	26.0768
266.254	41.7612
234.77	33.8526
191.779	23.7065
231.426	39.95
285.736	51.5558
287.064	48.9285
303.816	41.8091
321.05	58.6345
320.595	45.6727
306.106	66.8281
202.314	26
126.807	21.3542
244.346	41.9524
321.366	70.342
267.688	41.2311
259.232	40.025
260.069	37.0135
280.116	49.295
241.104	34.2053
225.022	42.332
182.581	26.9815
310.156	67.3647
272.215	38.9358
99.3579	13.4164
279.106	60.5805
310.78	38.8072
304.248	60.8441
284.456	30.4959
239.902	36.0555
268.401	31.6228
258.364	47.0319
169.717	32.0312
184.472	24.1661
282.383	59.2284
165.303	26.0384
227.275	31.7175
249.353	45.3211
266.558	34.6121
353.977	47.9375
236.235	37.4433
252.788	32.3728
236.485	31.0483
238.678	31.6544
293.3	52.7067
240.452	41.1582
192.382	33.0454
284.872	44.4072
310.405	38.7298
178.309	29.5635
278.526	31.3688
237.868	41.3521
235.674	33.5559
303.603	50.5173
266.254	50.7937
301.242	47.9583
275.884	42.9884
177.992	17.0294
181.797	19.4936
247.98	25.3772
0	0
251.835	82.7526
291.355	41.3038
299.651	68.7168
242.297	51.672
305.102	68.8767
258.368	59.8665
245.141	28.8097
251.169	35.4401
203.069	26.9072
256.328	32.6803
327.358	102.587
271.818	37.0405
274.885	35.3836
324.224	49.3356
250.13	34.3802
316.459	51.1077
321.852	58.8897
246.388	35.5528
339.427	65.5896
208.002	29.4958
257.002	36.5513
214.923	19.5448
284.278	39.724
317.339	55.5698
310.477	48.9898
209.809	32.1248
331.448	63.1189
253.88	46.9894
246.232	43.795
258.081	33.3167
215.539	24.8193
274.645	37.8418
341.807	63.7809
311.934	49.2544
309.521	62.0161
263.638	48.3322
353.747	71.6659
274.022	40.5216
255.986	48.7647
287.785	55.9821
244.733	47.7493
294.163	40.8412
338.675	52.9906
267.666	53.5724
288.725	44.0454
312.482	60.531
243.504	33.4963
299.965	55.9821
264.934	44.833
250.771	37.9473
277.672	44.5421
328.781	57.0088
133.128	19.799
247.724	45.4092
272.681	38
339.214	52.4786
235.049	36
297.503	43.4051
279.677	47.8957
314.582	46.9681
267.955	48.4149
